腊晓琳,主任医师,生殖助孕,青岛大学附属医院黄岛院区,10.0,2184,擅长：孕症的诊断和治疗、各项生殖助孕、习惯性流产的治疗...,￥100,￥100,https://www.guahao.com/expert/342e288c-712e-4b09-b439-dd81b7efb2a0000
郝淑维,主任医师,妇产科,青岛大学附属医院黄岛院区,10.0,328,擅长：妇科肿瘤及常见多发病的诊治，妇科恶性肿瘤的根治性...,￥30,￥200,https://www.guahao.com/expert/95a658b7-c720-11e1-913c-5cf9dd2e7135000
陈震,主任医师,儿科,青岛大学附属医院黄岛院区,10.0,607,擅长：小儿咳嗽，发热，腹痛，腹泻，黄疸等病症治疗。,￥20,None,https://www.guahao.com/expert/8d1f8fc5-6dc8-409d-b0cb-614276d7f8ca000
舒政,主任医师,影像科,上海市中西医结合医院,10.0,28,擅长：CT及MRI影像学诊断，尤其对胸腹部肿瘤及肺结节...,￥200,None,https://www.guahao.com/expert/430a66b0-70be-40fd-9d37-74441210735b000
曹凤玲,主任医师,儿科,上海市中西医结合医院,10.0,1664,擅长：小儿呼吸系统（各种肺炎，反复，慢性咳嗽，喘息，哮...,￥50,￥60,https://www.guahao.com/expert/9769b106-c720-11e1-913c-5cf9dd2e7135000
陆云飞,主任医师,中医科,上海市中西医结合医院,10.0,465,擅长：病毒性肝炎、肝硬化、重型肝炎及相关并发症临床诊治...,￥50,None,https://www.guahao.com/expert/aead4042-9d80-4187-a6e0-658639fd0c0d000
杨宁,主任医师,心血管内科,上海市中西医结合医院,10.0,50,擅长：天津市胸科医院心血管内科副主任医师,￥20,暂无排班,https://www.guahao.com/expert/565781a8-0fa5-4caa-8449-1f92165dc570000
刘子美,主任医师,儿科门诊,上海市中西医结合医院,10.0,5205,擅长：危重症抢救、呼吸、消化、肾脏及内分泌等系统疾病的...,￥45,￥69,https://www.guahao.com/expert/958770bd-c720-11e1-913c-5cf9dd2e7135000
郭蛟,副主任中医师,皮肤科,上海市中西医结合医院,10.0,15716,擅长：于中西医结合治疗痤疮、荨麻疹、湿疹、颜面部皮炎等...,￥35,￥60,https://www.guahao.com/expert/5b323736-cfb7-4b3a-a1e4-ef816d848b1a000
王维,副主任医师,神经外科,上海市中西医结合医院,10.0,1389,擅长：内镜辅助脑出血清除术、脑干血肿清除术、三叉神经痛...,￥40,￥100,https://www.guahao.com/expert/e06f0873-07a3-48d3-b159-69f895d97b43000
袁伟,副主任医师,骨科,上海市中西医结合医院,10.0,9274,擅长：从事骨科临床医疗工作，对创伤骨科、脊柱外科、关节...,￥39,￥50,https://www.guahao.com/expert/eacbae07-a73e-4b42-bbba-d2f412135779000
汪德海,主任医师,眼科,上海市中西医结合医院,10.0,3565,擅长：白内障超声乳化准分子治疗近视眼，斜弱视,￥38,￥58,https://www.guahao.com/expert/d85454e3-1fed-48e7-84b3-db8c6781c9e1000
刘子龙,副主任医师,呼吸内科,上海市中西医结合医院,9.9,532,擅长：肺癌的内科综合治疗，包括化疗、靶向、免疫治疗、新...,￥200,暂无排班,https://www.guahao.com/expert/fb117c98-7368-43a1-aa41-ec528266dd35000
孙觊,主治医师,小儿神经内科,上海市中西医结合医院,10.0,1999,擅长：小儿癫痫，睡眠障碍，抽动症，注意力缺陷多动障碍，...,￥50,None,https://www.guahao.com/expert/f3587f51-f90c-4681-becf-1909f7eb8de2000
刘松,主任医师,呼吸内科,上海市中西医结合医院,10.0,521,擅长：呼吸内科常见及少见疾病的诊疗，包括肺癌的诊疗，呼...,￥280,暂无排班,https://www.guahao.com/expert/16dc2109-3eb1-4044-84ad-4ca27263b48f000
刘寒,副主任医师,普外科,上海市中西医结合医院,9.7,120,擅长：胆道恶性肿瘤：肝门部胆管癌，肝内胆管良恶性肿瘤，...,￥300,None,https://www.guahao.com/expert/fee5263e-a54e-433a-90a3-cd8ff019b0da000
徐金华,主任医师,皮肤科,上海市中西医结合医院,8.6,715,擅长：湿疹、荨麻疹、特应性皮炎等过敏性皮肤病，白癜风、...,￥600,None,https://www.guahao.com/expert/125655403377295000
卢实,主任医师,妇产科专家,上海市中西医结合医院,9.9,1201,擅长：不孕不育、月经失调、多囊卵巢、试管婴儿、巧克力囊...,￥48,暂无排班,https://www.guahao.com/expert/a476a782-ad11-44b4-bf9d-3024de359a61000
张松菁,主任医师,内分泌科,上海市中西医结合医院,10.0,528,擅长：骨质疏松症、糖尿病、甲状腺疾病、生长发育等内分泌...,￥50,None,https://www.guahao.com/expert/97780292-c720-11e1-913c-5cf9dd2e7135000
程涛,副主任医师,骨科,上海市第六人民医院,10.0,1685,擅长：1）股骨头坏死，成年髋关节发育不良，创伤性髋关节...,￥90,None,https://www.guahao.com/expert/029b5404-55ab-4471-abfb-f0dd08c24e8d000
张炯,副主任医师,风湿免疫科,上海市第六人民医院,9.7,1186,擅长：皮肌炎（尤其是皮疹及并发症的控制）、红斑狼疮（包...,￥300,￥300,https://www.guahao.com/expert/afb026d0-a7cc-4e00-b339-3c888fd7ca40000
杨姗,副主任医师,放射诊断科,上海市第六人民医院,10.0,109,擅长：胸部影像及心血管疾病诊治,￥100,None,https://www.guahao.com/expert/0175a075-20ba-4af2-89b3-37c84ce6901e000
杨栋,副主任医师,血管甲状腺,上海市第六人民医院,10.0,1830,擅长：甲状腺及甲状旁腺疾病的诊治，尤其是甲状腺疾病的微...,￥60,￥100,https://www.guahao.com/expert/ce8cbada-ac79-4fcc-a94c-35694a2341e3000
姜敏,副主任医师,皮肤科,上海市第六人民医院,10.0,317,擅长：美容相关皮肤病（如白癜风、痤疮），过敏/炎症性皮...,￥200,None,https://www.guahao.com/expert/6e8c0471-04bd-4261-9dfd-a3626621f901000
芮璐,副主任医师,心外科,上海市第六人民医院,10.0,86,擅长：1.房缺，室缺，动脉导管未闭，肺动脉瓣狭窄，部分...,￥59,暂无排班,https://www.guahao.com/expert/c077f4fe-3202-4ec1-b70b-223de52ec558000
胡捷,副主任医师,肝胆肿瘤与肝移植外科,上海市第六人民医院,10.0,406,擅长：肝癌（肝细胞癌、胆管细胞癌）外科为中心的综合治疗...,￥60,暂无排班,https://www.guahao.com/expert/e6344312-e75e-4127-9d1b-5c55cbf2b4e4000
谭容容,副主任医师,妇女保健科门诊,上海市第六人民医院,10.0,657,擅长：月经相关疾病（闭经、异常子宫出血、多囊卵巢综合征...,￥60,暂无排班,https://www.guahao.com/expert/d3df1283-e2ab-482f-922f-224ef66dafe9000
刘刚,主治医师,小儿眼科,上海市第六人民医院,10.0,258,擅长：斜弱视及小儿眼科，尤其擅长各种斜视的手术治疗，手...,￥200,None,https://www.guahao.com/expert/e632438c-33f9-4814-8770-32c74d425ba8000
赵苇苇,副主任医师,综合治疗科,上海市第六人民医院,10.0,1774,擅长：中晚期恶性肿瘤的综合治疗；癌痛、胸水/腹水、腹泻...,￥200,￥498,https://www.guahao.com/expert/e7b0941b-5239-4c6e-9bce-fc79407c52b3000
曾聪,主治医师,心血管内科,上海市第六人民医院,10.0,137,擅长：高血压，高脂血症，三高，动脉粥样硬化，房性早搏，...,￥39,暂无排班,https://www.guahao.com/expert/21701f37-2ce7-4f43-9fab-b7c7f59b6db5000
王成美,副主任医师,血液内科,上海市第六人民医院,10.0,17011,擅长：各种贫血、急慢性白血病及多发性骨髓瘤诊断与治疗、...,￥20,￥30,https://www.guahao.com/expert/960752e2-c720-11e1-913c-5cf9dd2e7135000
王晴,主治医师,精神科,上海市第六人民医院,10.0,922,擅长：抑郁症，焦虑症，精神分裂症的诊治，双向情感障碍，...,￥49,None,https://www.guahao.com/expert/0cfb0991-df34-416e-aef0-e1ef31f955c8000
郑万仁,主治医师,妇科,上海市第六人民医院,10.0,92,擅长：计划生育科疾病：宫外孕、子宫角妊娠、剖宫产瘢痕妊...,￥50,￥50,https://www.guahao.com/expert/765495d0-f92c-4839-adaa-086c9343b59c000
高勇,主治中医师,中医内科,上海市第六人民医院,10.0,1458,擅长：颈肩腰腿痛，流行性感冒，月经不调，阳痿早泄，脾胃...,￥30,￥100,https://www.guahao.com/expert/8084cb3e-131d-4724-972c-b1e6d762908c000
周志强,主治医师,儿科,上海市第六人民医院,10.0,2064,擅长：擅长儿童常见病、多发病的诊治，如儿童发热、咳嗽、...,￥20,暂无排班,https://www.guahao.com/expert/1a4ec51a-40aa-4817-a5bb-ae620c12a122000
